               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.02119,            0.009736,           0.0095144,             0.91057,             0.90849,             0.90178,             0.89477,            0.018665,            0.008437,           0.0060489,             0.08515,             0.00015,             0.00015
                   1,            0.020911,           0.0095837,           0.0096522,             0.91666,             0.91058,             0.90117,             0.89121,            0.018695,           0.0083069,           0.0059935,            0.069307,          0.00030693,          0.00030693
                   2,            0.021458,           0.0099339,            0.009066,             0.91406,             0.90912,             0.90084,             0.87616,            0.018651,           0.0083663,           0.0059974,            0.053461,          0.00046069,          0.00046069
                   3,            0.021373,            0.009892,           0.0093583,             0.91195,             0.91056,               0.901,             0.86007,            0.019599,            0.008578,           0.0060015,            0.037611,          0.00061129,          0.00061129
                   4,            0.021678,            0.010056,            0.009291,             0.91069,             0.90893,             0.90097,             0.85383,            0.020116,           0.0089294,           0.0060271,            0.021759,          0.00075872,          0.00075872
                   5,            0.020926,           0.0099284,            0.009512,             0.91375,              0.9102,             0.90116,             0.83361,            0.020566,            0.009129,           0.0060127,            0.005903,          0.00090298,          0.00090298
                   6,             0.02194,             0.01023,           0.0092368,             0.91779,             0.91087,             0.90165,             0.86112,            0.019619,           0.0088414,            0.006045,           0.0009406,           0.0009406,           0.0009406
                   7,            0.021467,            0.010074,           0.0094359,             0.91698,             0.90927,             0.90307,             0.85666,            0.020012,           0.0087511,           0.0060656,           0.0009406,           0.0009406,           0.0009406
                   8,            0.021143,            0.009882,           0.0097442,             0.91672,             0.91007,             0.90452,             0.87278,            0.019061,           0.0084862,           0.0060818,           0.0009307,           0.0009307,           0.0009307
                   9,            0.021252,            0.010295,           0.0093828,             0.91482,             0.91171,             0.90372,             0.87456,             0.01916,           0.0085753,           0.0060983,           0.0009208,           0.0009208,           0.0009208
                  10,            0.021198,             0.01013,           0.0095087,              0.9157,             0.91058,             0.90328,             0.86806,            0.019113,           0.0084073,            0.006105,           0.0009109,           0.0009109,           0.0009109
                  11,            0.020627,           0.0096785,           0.0092031,              0.9149,             0.91195,             0.90297,             0.86213,            0.019066,           0.0086312,           0.0061242,            0.000901,            0.000901,            0.000901
                  12,            0.021233,           0.0099423,           0.0093487,             0.91543,             0.91365,             0.90236,             0.87072,            0.019062,           0.0086323,           0.0061075,           0.0008911,           0.0008911,           0.0008911
                  13,            0.020873,           0.0098861,           0.0089494,             0.91262,             0.91367,               0.902,             0.86418,            0.018835,            0.008756,           0.0061111,           0.0008812,           0.0008812,           0.0008812
                  14,            0.021042,           0.0099713,            0.009337,             0.91309,             0.91264,             0.90202,             0.86379,              0.0193,           0.0085731,           0.0060885,           0.0008713,           0.0008713,           0.0008713
                  15,            0.020847,            0.010002,           0.0091469,             0.91388,             0.91161,             0.90145,             0.87825,            0.018674,           0.0083277,           0.0061123,           0.0008614,           0.0008614,           0.0008614
                  16,             0.02044,           0.0098544,           0.0091907,             0.91484,             0.91264,             0.90179,              0.8834,            0.018788,           0.0082495,           0.0060711,           0.0008515,           0.0008515,           0.0008515
                  17,            0.020514,            0.010119,           0.0094597,             0.91495,             0.91264,             0.90202,             0.86976,            0.018643,           0.0084409,           0.0060599,           0.0008416,           0.0008416,           0.0008416
                  18,            0.020646,            0.010142,           0.0094032,             0.91381,             0.91367,             0.90219,             0.85992,            0.019176,           0.0086955,           0.0060461,           0.0008317,           0.0008317,           0.0008317
                  19,            0.020994,           0.0099583,           0.0093206,             0.91646,             0.91303,             0.90157,             0.88394,            0.018659,           0.0084294,           0.0060274,           0.0008218,           0.0008218,           0.0008218
                  20,            0.020667,           0.0096523,           0.0093553,             0.91736,              0.9147,             0.90199,             0.88009,            0.018248,           0.0082168,           0.0059775,           0.0008119,           0.0008119,           0.0008119
                  21,            0.020073,           0.0097502,           0.0092467,             0.91695,             0.91439,             0.90293,             0.87883,            0.018461,           0.0082431,           0.0059747,            0.000802,            0.000802,            0.000802
                  22,            0.020162,           0.0098372,           0.0094542,             0.91755,             0.91379,             0.90182,             0.87889,            0.018209,           0.0081888,           0.0059681,           0.0007921,           0.0007921,           0.0007921
                  23,            0.020023,           0.0098008,           0.0092507,             0.91257,             0.91085,             0.90173,             0.87734,            0.018697,           0.0086274,           0.0060038,           0.0007822,           0.0007822,           0.0007822
                  24,             0.01991,           0.0096096,           0.0092891,             0.91129,             0.90955,             0.90209,              0.8786,            0.018163,           0.0092653,           0.0060214,           0.0007723,           0.0007723,           0.0007723
                  25,            0.020106,           0.0096236,           0.0091401,             0.91911,             0.91164,             0.90205,              0.8836,            0.018217,           0.0085787,           0.0059333,           0.0007624,           0.0007624,           0.0007624
                  26,            0.019812,           0.0093552,           0.0093339,             0.92031,             0.91254,             0.90243,             0.88353,            0.017989,           0.0083176,           0.0058928,           0.0007525,           0.0007525,           0.0007525
                  27,            0.019809,           0.0097144,           0.0090044,             0.91942,             0.91245,             0.90195,             0.88743,            0.017995,           0.0085945,           0.0058804,           0.0007426,           0.0007426,           0.0007426
                  28,            0.019695,            0.009488,           0.0093119,             0.91913,             0.91161,             0.90134,             0.87399,            0.018179,           0.0090822,           0.0058967,           0.0007327,           0.0007327,           0.0007327
                  29,            0.019818,           0.0094369,           0.0095926,             0.91737,             0.91367,             0.90069,             0.88862,            0.017896,           0.0083223,           0.0058745,           0.0007228,           0.0007228,           0.0007228
                  30,            0.019638,           0.0095698,           0.0093351,             0.91864,             0.91218,             0.90177,             0.88785,            0.017792,           0.0083482,           0.0058683,           0.0007129,           0.0007129,           0.0007129
                  31,            0.019826,           0.0099252,            0.009325,             0.92099,             0.91061,             0.90127,             0.88678,            0.017567,           0.0083027,           0.0058736,            0.000703,            0.000703,            0.000703
                  32,            0.019421,            0.009451,           0.0091723,             0.92725,              0.9076,             0.90191,             0.88418,            0.017857,           0.0092759,           0.0058829,           0.0006931,           0.0006931,           0.0006931
                  33,            0.019426,           0.0093886,            0.008983,             0.92541,             0.90791,             0.90174,             0.88231,            0.017806,           0.0089688,           0.0058587,           0.0006832,           0.0006832,           0.0006832
                  34,            0.019482,           0.0094557,           0.0089627,             0.92115,              0.9078,             0.90176,             0.88293,            0.017876,           0.0089173,           0.0058418,           0.0006733,           0.0006733,           0.0006733
                  35,            0.019073,           0.0096211,           0.0092957,             0.91641,             0.90958,             0.90161,             0.88527,            0.017577,           0.0081989,           0.0058099,           0.0006634,           0.0006634,           0.0006634
                  36,            0.019643,           0.0096828,           0.0090638,             0.91592,             0.91016,             0.90197,             0.88604,            0.017628,           0.0086945,           0.0058244,           0.0006535,           0.0006535,           0.0006535
                  37,            0.019589,           0.0094216,            0.009152,             0.91796,             0.90855,             0.90175,             0.89449,            0.017138,            0.008352,           0.0057967,           0.0006436,           0.0006436,           0.0006436
                  38,            0.019833,           0.0093938,           0.0092323,             0.92026,             0.91057,              0.9026,             0.87991,            0.017738,            0.008713,            0.005774,           0.0006337,           0.0006337,           0.0006337
                  39,            0.019611,           0.0093824,           0.0089574,             0.92444,              0.9092,             0.90359,             0.89328,              0.0173,            0.008619,            0.005755,           0.0006238,           0.0006238,           0.0006238
                  40,            0.019001,           0.0091939,            0.009845,             0.92814,             0.90914,              0.9034,             0.89148,            0.017733,           0.0094357,           0.0057525,           0.0006139,           0.0006139,           0.0006139
                  41,            0.019298,           0.0093229,           0.0092063,             0.92562,             0.90937,             0.90226,             0.89228,            0.017367,           0.0088032,           0.0057527,            0.000604,            0.000604,            0.000604
                  42,            0.019677,           0.0095168,           0.0091579,             0.92621,             0.91003,             0.90256,              0.8899,            0.017364,           0.0081696,           0.0057195,           0.0005941,           0.0005941,           0.0005941
                  43,            0.018689,           0.0094096,           0.0090718,             0.92295,              0.9091,             0.90245,             0.89392,             0.01701,           0.0083441,           0.0057273,           0.0005842,           0.0005842,           0.0005842
                  44,             0.01916,            0.009648,           0.0087103,             0.91999,              0.9096,             0.90224,             0.89156,            0.017379,           0.0084802,            0.005733,           0.0005743,           0.0005743,           0.0005743
                  45,            0.019421,           0.0092657,            0.009409,             0.91952,             0.91088,             0.90173,             0.88966,            0.016911,           0.0079784,           0.0057083,           0.0005644,           0.0005644,           0.0005644
                  46,            0.019377,            0.009395,           0.0087587,             0.91971,             0.91052,             0.90194,             0.88943,            0.016923,           0.0082486,           0.0057152,           0.0005545,           0.0005545,           0.0005545
                  47,            0.019012,           0.0092892,           0.0087894,             0.92733,             0.91125,             0.90281,             0.89516,            0.017162,           0.0079763,           0.0056451,           0.0005446,           0.0005446,           0.0005446
                  48,            0.018755,           0.0092423,           0.0090737,              0.9273,             0.90983,             0.90234,             0.89694,            0.016671,           0.0077571,            0.005628,           0.0005347,           0.0005347,           0.0005347
                  49,            0.018486,           0.0091429,           0.0091107,             0.92331,             0.91239,              0.9033,             0.89661,            0.016753,           0.0080431,           0.0056277,           0.0005248,           0.0005248,           0.0005248
                  50,              0.0187,           0.0094123,           0.0089875,             0.92293,             0.91189,             0.90396,             0.89806,            0.016746,           0.0080158,           0.0056186,           0.0005149,           0.0005149,           0.0005149
                  51,            0.019366,           0.0091904,           0.0091474,             0.92388,             0.91031,             0.90415,             0.89693,            0.016774,           0.0079688,           0.0056081,            0.000505,            0.000505,            0.000505
                  52,            0.018977,           0.0090583,           0.0091795,             0.92699,             0.90971,             0.90289,              0.8988,            0.016593,           0.0078323,           0.0056172,           0.0004951,           0.0004951,           0.0004951
                  53,            0.018668,           0.0093112,           0.0090793,              0.9328,             0.90958,             0.90433,             0.89935,            0.016656,           0.0079596,           0.0055964,           0.0004852,           0.0004852,           0.0004852
                  54,            0.018579,           0.0091254,           0.0087775,             0.93618,             0.91224,             0.90388,             0.89803,            0.016713,           0.0078152,           0.0055447,           0.0004753,           0.0004753,           0.0004753
                  55,            0.018864,           0.0092481,           0.0091824,             0.93629,             0.91107,             0.90444,             0.89827,            0.016605,           0.0080594,           0.0055346,           0.0004654,           0.0004654,           0.0004654
                  56,            0.018827,           0.0093136,           0.0089622,             0.93192,              0.9087,             0.90502,             0.90034,             0.01653,           0.0091973,           0.0055696,           0.0004555,           0.0004555,           0.0004555
                  57,             0.01839,           0.0090811,           0.0090551,             0.92915,             0.90859,             0.90436,             0.89786,            0.016842,           0.0085953,           0.0055373,           0.0004456,           0.0004456,           0.0004456
                  58,            0.018618,           0.0091464,           0.0092709,             0.92657,             0.90982,             0.90426,             0.89716,            0.016702,           0.0082986,           0.0055339,           0.0004357,           0.0004357,           0.0004357
                  59,            0.018681,           0.0091345,             0.00882,             0.93032,             0.90949,             0.90339,             0.89849,             0.01642,            0.008107,           0.0055179,           0.0004258,           0.0004258,           0.0004258
                  60,            0.018596,           0.0092227,           0.0086089,             0.93435,             0.90862,             0.90388,             0.89974,            0.016337,           0.0088397,           0.0055323,           0.0004159,           0.0004159,           0.0004159
                  61,            0.018205,           0.0093103,            0.008523,             0.93568,             0.91022,             0.90319,             0.89963,            0.016424,           0.0084766,           0.0055112,            0.000406,            0.000406,            0.000406
                  62,             0.01881,           0.0092313,           0.0088423,              0.9368,             0.91032,             0.90476,             0.90146,            0.016547,            0.008157,            0.005463,           0.0003961,           0.0003961,           0.0003961
                  63,            0.018605,           0.0087952,           0.0089356,             0.93692,             0.91171,             0.90493,             0.90144,            0.016455,           0.0079826,            0.005435,           0.0003862,           0.0003862,           0.0003862
                  64,            0.018836,           0.0092809,            0.008975,             0.93876,             0.91046,             0.90527,              0.9017,            0.016489,            0.008188,           0.0054449,           0.0003763,           0.0003763,           0.0003763
                  65,            0.018109,           0.0090981,           0.0092066,             0.93607,             0.90989,             0.90553,             0.90216,            0.016213,            0.008282,           0.0054483,           0.0003664,           0.0003664,           0.0003664
                  66,            0.018452,           0.0091814,           0.0086543,             0.93378,             0.90778,             0.90449,              0.9008,            0.016239,           0.0080049,             0.00546,           0.0003565,           0.0003565,           0.0003565
                  67,            0.018176,           0.0090491,           0.0089768,             0.93225,              0.9079,             0.90455,             0.90112,            0.016225,           0.0083693,           0.0054444,           0.0003466,           0.0003466,           0.0003466
                  68,            0.018202,           0.0092377,             0.00877,             0.93313,             0.90765,             0.90443,             0.90051,             0.01635,           0.0084939,           0.0054282,           0.0003367,           0.0003367,           0.0003367
                  69,            0.018187,           0.0089465,           0.0088802,             0.93373,             0.91079,               0.904,             0.89975,            0.016283,           0.0083941,           0.0054082,           0.0003268,           0.0003268,           0.0003268
                  70,            0.017924,           0.0087785,           0.0090333,             0.93438,             0.90918,             0.90444,             0.90026,            0.016166,           0.0083014,           0.0054005,           0.0003169,           0.0003169,           0.0003169
                  71,            0.018099,           0.0090156,            0.008699,             0.93466,             0.90899,             0.90475,             0.90021,            0.016239,            0.008257,           0.0053989,            0.000307,            0.000307,            0.000307
                  72,            0.017996,           0.0089587,            0.008486,             0.93402,             0.90861,             0.90481,             0.90072,            0.016238,           0.0079387,           0.0053968,           0.0002971,           0.0002971,           0.0002971
                  73,            0.017665,           0.0089686,           0.0088744,             0.93399,             0.90864,             0.90495,             0.90152,            0.016066,           0.0080156,           0.0053876,           0.0002872,           0.0002872,           0.0002872
                  74,            0.017649,           0.0091882,           0.0086215,             0.93576,             0.90759,             0.90467,             0.90117,            0.016005,           0.0077997,           0.0053707,           0.0002773,           0.0002773,           0.0002773
                  75,            0.017643,           0.0088486,           0.0088213,             0.93791,             0.91101,             0.90532,             0.90131,            0.016024,           0.0076034,           0.0053389,           0.0002674,           0.0002674,           0.0002674
                  76,            0.017821,           0.0088789,           0.0088827,             0.93789,             0.91082,             0.90649,             0.90127,            0.016088,           0.0076443,           0.0053199,           0.0002575,           0.0002575,           0.0002575
                  77,            0.017948,           0.0088133,           0.0085552,              0.9371,             0.90997,             0.90674,             0.90227,            0.016123,           0.0080164,           0.0053382,           0.0002476,           0.0002476,           0.0002476
                  78,            0.017869,           0.0087241,           0.0085597,             0.93697,             0.90886,             0.90674,             0.90209,            0.015974,           0.0078517,           0.0053378,           0.0002377,           0.0002377,           0.0002377
                  79,            0.017622,           0.0090127,           0.0089214,              0.9359,             0.90966,             0.90666,             0.90161,            0.016057,           0.0080626,           0.0053297,           0.0002278,           0.0002278,           0.0002278
                  80,            0.018389,           0.0091845,           0.0090119,             0.93593,             0.90846,             0.90623,             0.90201,            0.015908,           0.0077146,            0.005327,           0.0002179,           0.0002179,           0.0002179
                  81,            0.018113,           0.0090135,           0.0085908,             0.93701,             0.90979,             0.90634,             0.90277,            0.015864,           0.0074792,           0.0053165,            0.000208,            0.000208,            0.000208
                  82,            0.017469,           0.0090089,           0.0086146,              0.9372,             0.90982,              0.9069,              0.9033,            0.015889,           0.0076162,            0.005294,           0.0001981,           0.0001981,           0.0001981
                  83,            0.017132,           0.0088337,           0.0091891,             0.93807,              0.9107,             0.90674,             0.90335,            0.015841,           0.0075642,           0.0052554,           0.0001882,           0.0001882,           0.0001882
                  84,            0.018067,           0.0092161,           0.0085567,             0.93846,             0.90967,             0.90716,             0.90419,            0.015885,           0.0078613,            0.005259,           0.0001783,           0.0001783,           0.0001783
                  85,            0.018257,           0.0088051,            0.008886,             0.93808,             0.91053,             0.90706,             0.90376,            0.015891,           0.0077656,           0.0052487,           0.0001684,           0.0001684,           0.0001684
                  86,            0.017617,           0.0086545,           0.0086478,             0.93838,             0.90939,              0.9075,             0.90426,            0.015938,           0.0076862,            0.005248,           0.0001585,           0.0001585,           0.0001585
                  87,            0.017761,           0.0089069,           0.0088554,             0.94129,             0.91001,             0.90781,             0.90471,            0.015884,           0.0075909,           0.0052583,           0.0001486,           0.0001486,           0.0001486
                  88,            0.017589,            0.008627,             0.00897,             0.93816,             0.90973,             0.90743,             0.90384,            0.015893,           0.0077981,           0.0052663,           0.0001387,           0.0001387,           0.0001387
                  89,            0.017661,           0.0086562,           0.0087844,             0.93661,             0.90965,              0.9068,             0.90377,            0.015822,           0.0075762,           0.0052666,           0.0001288,           0.0001288,           0.0001288
                  90,            0.017985,           0.0089438,           0.0091141,             0.93805,             0.91067,             0.90725,             0.90426,            0.015807,           0.0074783,           0.0052503,           0.0001189,           0.0001189,           0.0001189
                  91,            0.017654,           0.0087486,           0.0084583,              0.9387,              0.9124,             0.90743,             0.90446,            0.015827,           0.0074487,           0.0052435,            0.000109,            0.000109,            0.000109
                  92,            0.017199,           0.0089223,           0.0086934,             0.93841,             0.91178,               0.908,             0.90494,            0.015823,           0.0074691,           0.0052192,            9.91e-05,            9.91e-05,            9.91e-05
                  93,            0.017573,           0.0086924,           0.0083594,              0.9381,             0.91068,             0.90786,             0.90484,             0.01577,           0.0075706,           0.0052272,            8.92e-05,            8.92e-05,            8.92e-05
                  94,            0.017496,            0.009146,           0.0087218,              0.9381,             0.90996,             0.90771,             0.90473,            0.015803,           0.0076102,           0.0052318,            7.93e-05,            7.93e-05,            7.93e-05
                  95,            0.017947,           0.0086193,           0.0083805,             0.93676,             0.90741,             0.90748,             0.90447,            0.015784,           0.0079261,           0.0052645,            6.94e-05,            6.94e-05,            6.94e-05
                  96,            0.017749,           0.0090994,           0.0085063,             0.93641,             0.90965,             0.90796,             0.90491,             0.01576,           0.0076638,           0.0052437,            5.95e-05,            5.95e-05,            5.95e-05
                  97,            0.017539,            0.008514,           0.0084089,             0.93627,             0.91099,             0.90841,             0.90539,            0.015752,           0.0075403,           0.0052299,            4.96e-05,            4.96e-05,            4.96e-05
                  98,            0.017291,           0.0087396,           0.0090891,             0.93648,             0.91068,             0.90852,              0.9054,            0.015779,           0.0075237,           0.0052139,            3.97e-05,            3.97e-05,            3.97e-05
                  99,            0.017399,           0.0091129,           0.0085993,             0.93681,             0.91068,             0.90873,             0.90571,            0.015741,           0.0075297,           0.0052142,            2.98e-05,            2.98e-05,            2.98e-05
